"","days","infections","variant","I","day","Rt","rtlowci","rtupci","I_025","I_975"
"194",2023-03-13,"2620","CH.1_infections","0","68","0.0552178358691435","0.000822387068724916","0.237431394157133",NA,NA
"195",2023-03-14,"2568","CH.1_infections","0","69","0.309382282226675","0.00189330034010326","1.44591963778845",NA,NA
"196",2023-03-15,"2516","CH.1_infections","0","70","1.01923726825327","0.00585711582375025","4.91354030670995",NA,NA
"197",2023-03-16,"2464","CH.1_infections","0","71","81.0346137775783","3.22303377348064","227.911431163021",NA,NA
"198",2023-03-17,"2412","CH.1_infections","0","72","118.176613200316","5.06806593424201","422.894341687684",NA,NA
"199",2023-03-18,"2360","CH.1_infections","0","73","65.4004407578365","2.65675835770117","346.493636319689",NA,NA
"200",2023-03-19,"2308","CH.1_infections","0","74","16.8762542518928","2.03259372893823","45.6439580616256",NA,NA
"201",2023-03-20,"2267","CH.1_infections","0","75","5.12024965303224","1.66267538196506","12.382231947101",NA,NA
"202",2023-03-21,"2227","CH.1_infections","0","76","2.92563219056396","1.46797441346195","5.8698676361607",NA,NA
"203",2023-03-22,"2186","CH.1_infections","0","77","2.16360535743346","1.34070897753425","3.62838490279715",NA,NA
"204",2023-03-23,"2145","CH.1_infections","0","78","1.80785044357986","1.26555734116639","2.66821223865406",NA,NA
"205",2023-03-24,"2104","CH.1_infections","0","79","1.59990408619569","1.20339681899097","2.20169291267182",NA,NA
"206",2023-03-25,"2064","CH.1_infections","0","80","1.46543863567687","1.16309765128488","1.88096705604281",NA,NA
"207",2023-03-26,"2023","CH.1_infections","0","81",NA,NA,NA,NA,NA
"208",2023-03-27,"1996","CH.1_infections","0","82",NA,NA,NA,NA,NA
"209",2023-03-28,"1968","CH.1_infections","0","83",NA,NA,NA,NA,NA
"210",2023-03-29,"1941","CH.1_infections","0","84",NA,NA,NA,NA,NA
"211",2023-03-30,"1914","CH.1_infections","41","85",NA,NA,NA,NA,NA
"212",2023-03-31,"1887","CH.1_infections","46","86",NA,NA,NA,NA,NA
"213",2023-04-01,"1859","CH.1_infections","50","87",NA,NA,NA,NA,NA
"214",2023-04-02,"1832","CH.1_infections","55","88",NA,NA,NA,NA,NA
"215",2023-04-03,"1809","CH.1_infections","52","89",NA,NA,NA,NA,NA
"216",2023-04-04,"1785","CH.1_infections","48","90",NA,NA,NA,NA,NA
"217",2023-04-05,"1762","CH.1_infections","45","91",NA,NA,NA,NA,NA
"218",2023-04-06,"1738","CH.1_infections","42","92",NA,NA,NA,NA,NA
"219",2023-04-07,"1715","CH.1_infections","39","93",NA,NA,NA,NA,NA
"220",2023-04-08,"1691","CH.1_infections","36","94",NA,NA,NA,NA,NA
"221",2023-04-09,"1668","CH.1_infections","0","95",NA,NA,NA,NA,NA
"222",2023-04-10,"1644","CH.1_infections","0","96",NA,NA,NA,NA,NA
"223",2023-04-11,"1620","CH.1_infections","0","97",NA,NA,NA,NA,NA
"224",2023-04-12,"1596","CH.1_infections","0","98",NA,NA,NA,NA,NA
"225",2023-04-13,"1572","CH.1_infections","0","99",NA,NA,NA,NA,NA
"226",2023-04-14,"1548","CH.1_infections","0","100",NA,NA,NA,NA,NA
"227",2023-04-15,"1525","CH.1_infections","0","101",NA,NA,NA,NA,NA
"228",2023-04-16,"1501","CH.1_infections","0","102",NA,NA,NA,NA,NA
"229",2023-04-17,"1471","CH.1_infections","0","103",NA,NA,NA,NA,NA
"230",2023-04-18,"1442","CH.1_infections","0","104",NA,NA,NA,NA,NA
"231",2023-04-19,"1412","CH.1_infections","0","105",NA,NA,NA,NA,NA
"232",2023-04-20,"1383","CH.1_infections","0","106",NA,NA,NA,NA,NA
"233",2023-04-21,"1353","CH.1_infections","0","107",NA,NA,NA,NA,NA
"234",2023-04-22,"1324","CH.1_infections","0","108",NA,NA,NA,NA,NA
"235",2023-04-23,"1294","CH.1_infections","0","109",NA,NA,NA,NA,NA
"236",2023-04-24,"1259","CH.1_infections","0","110",NA,NA,NA,NA,NA
"237",2023-04-25,"1224","CH.1_infections","0","111",NA,NA,NA,NA,NA
"238",2023-04-26,"1190","CH.1_infections","0","112",NA,NA,NA,NA,NA
"239",2023-04-27,"1155","CH.1_infections","0","113",NA,NA,NA,NA,NA
"240",2023-04-28,"1120","CH.1_infections","0","114",NA,NA,NA,NA,NA
"241",2023-04-29,"1085","CH.1_infections","0","115",NA,NA,NA,NA,NA
"242",2023-04-30,"1051","CH.1_infections","0","116",NA,NA,NA,NA,NA
"243",2023-05-01,"1010","CH.1_infections","0","117",NA,NA,NA,NA,NA
"244",2023-05-02,"970","CH.1_infections","0","118",NA,NA,NA,NA,NA
"245",2023-05-03,"929","CH.1_infections","0","119",NA,NA,NA,NA,NA
"246",2023-05-04,"889","CH.1_infections","0","120",NA,NA,NA,NA,NA
"247",2023-05-05,"849","CH.1_infections","0","121",NA,NA,NA,NA,NA
"248",2023-05-06,"808","CH.1_infections","0","122",NA,NA,NA,NA,NA
"249",2023-05-07,"768","CH.1_infections","0","123",NA,NA,NA,NA,NA
"250",2023-05-08,"0","CH.1_infections","0","124",NA,NA,NA,NA,NA
"251",2023-05-09,"0","CH.1_infections","0","125",NA,NA,NA,NA,NA
"252",2023-05-10,"0","CH.1_infections","0","126",NA,NA,NA,NA,NA
"253",2023-01-05,"0","XBB.1_infections","0","1",NA,NA,NA,NA,NA
"254",2023-01-06,"0","XBB.1_infections","0","2",NA,NA,NA,NA,NA
"255",2023-01-07,"0","XBB.1_infections","0","3",NA,NA,NA,NA,NA
"256",2023-01-08,"10215","XBB.1_infections","6742","4",NA,NA,NA,NA,NA
"257",2023-01-09,"10049","XBB.1_infections","6761","5",NA,NA,NA,NA,NA
"258",2023-01-10,"9882","XBB.1_infections","6776","6","1.17825637574383","1.04645466450182","1.33596646843345",NA,NA
"259",2023-01-11,"9715","XBB.1_infections","6787","7","1.09890878320084","1.00749042476628","1.22769696008051",NA,NA
"260",2023-01-12,"9548","XBB.1_infections","6793","8","1.03956801180175","0.992276380805681","1.13442505564766",NA,NA
"261",2023-01-13,"9382","XBB.1_infections","6795","9","1.00055684373329","0.979905709523402","1.05683068865674",NA,NA
"262",2023-01-14,"9215","XBB.1_infections","6793","10","0.980674384050109","0.969062664284039","0.999391463786188",NA,NA
"263",2023-01-15,"9048","XBB.1_infections","6786","11","0.971953131579029","0.961189583349402","0.985143088997279",NA,NA
"264",2023-01-16,"8864","XBB.1_infections","6711","12","0.967605397687526","0.955055779641436","0.983368620642716",NA,NA
"265",2023-01-17,"8680","XBB.1_infections","6634","13","0.964464301661399","0.95017517864823","0.981781259210835",NA,NA
"266",2023-01-18,"8496","XBB.1_infections","6554","14","0.962071535635279","0.946385327177639","0.980681779234322",NA,NA
"267",2023-01-19,"8312","XBB.1_infections","6472","15","0.960540346756804","0.943507505374676","0.979810627646141",NA,NA
"268",2023-01-20,"8128","XBB.1_infections","6387","16","0.959548880420019","0.94172081385205","0.979846801923869",NA,NA
"269",2023-01-21,"7945","XBB.1_infections","6299","17","0.958965076574685","0.940411789817128","0.979556284180406",NA,NA
"270",2023-01-22,"7761","XBB.1_infections","6209","18","0.95842137103031","0.939957666181712","0.979625955732126",NA,NA
"271",2023-01-23,"7603","XBB.1_infections","6158","19","0.957707494034921","0.938453007368874","0.978815914128776",NA,NA
"272",2023-01-24,"7445","XBB.1_infections","6105","20","0.956799754439965","0.937587988926262","0.978043313171925",NA,NA
"273",2023-01-25,"7287","XBB.1_infections","6048","21","0.955384790349195","0.935799938897389","0.97739941620294",NA,NA
"274",2023-01-26,"7129","XBB.1_infections","5989","22","0.953199044643351","0.933590057109013","0.975291774445965",NA,NA
"275",2023-01-27,"6972","XBB.1_infections","5926","23","0.950695861665808","0.93033978167287","0.973698754310355",NA,NA
"276",2023-01-28,"6814","XBB.1_infections","5860","24","0.948121181510133","0.926548462339295","0.972877381035755",NA,NA
"277",2023-01-29,"6656","XBB.1_infections","5791","25","0.945443234916943","0.922256436446909","0.971723678328299",NA,NA
"278",2023-01-30,"6531","XBB.1_infections","5719","26","0.943605721870073","0.920098037342696","0.971031704481144",NA,NA
"279",2023-01-31,"6406","XBB.1_infections","5646","27","0.942766394727204","0.91878180759412","0.970588214678854",NA,NA
"280",2023-02-01,"6281","XBB.1_infections","5572","28","0.942423241273685","0.917172811479083","0.971058020191939",NA,NA
"281",2023-02-02,"6156","XBB.1_infections","5496","29","0.943016416060627","0.916663056536638","0.971361974040916",NA,NA
"282",2023-02-03,"6031","XBB.1_infections","5419","30","0.943615134975577","0.917929862347268","0.971475821347358",NA,NA
"283",2023-02-04,"5906","XBB.1_infections","5341","31","0.944222717878132","0.917928680077005","0.971451442917028",NA,NA
"284",2023-02-05,"5781","XBB.1_infections","5261","32","0.945238375284737","0.918560830555604","0.973183999687743",NA,NA
"285",2023-02-06,"5683","XBB.1_infections","5147","33","0.945195825961946","0.920300492937577","0.971861820441715",NA,NA
"286",2023-02-07,"5586","XBB.1_infections","5035","34","0.944775001627849","0.919702574373755","0.972162214875156",NA,NA
"287",2023-02-08,"5488","XBB.1_infections","4924","35","0.944236268311063","0.919023258424269","0.971377341913848",NA,NA
"288",2023-02-09,"5390","XBB.1_infections","4813","36","0.943485159326536","0.918096765659214","0.971193291081099",NA,NA
"289",2023-02-10,"5293","XBB.1_infections","4703","37","0.943083122054233","0.917723170909594","0.971948461519199",NA,NA
"290",2023-02-11,"5195","XBB.1_infections","4594","38","0.942644977237472","0.917116479081626","0.971011008811934",NA,NA
"291",2023-02-12,"5097","XBB.1_infections","4486","39","0.942424391509796","0.916894721443125","0.970451421681109",NA,NA
"292",2023-02-13,"5003","XBB.1_infections","4460","40","0.94207640234662","0.915706877106402","0.969787764578831",NA,NA
"293",2023-02-14,"4908","XBB.1_infections","4432","41","0.94164549391543","0.91542519879115","0.971063277013569",NA,NA
"294",2023-02-15,"4814","XBB.1_infections","4401","42","0.939657400549716","0.912916080603845","0.968984272928199",NA,NA
"295",2023-02-16,"4719","XBB.1_infections","4369","43","0.936526873751076","0.909899820216776","0.967001861427746",NA,NA
"296",2023-02-17,"4625","XBB.1_infections","4334","44","0.932457903418628","0.904803792867052","0.963664539171024",NA,NA
"297",2023-02-18,"4530","XBB.1_infections","4297","45","0.927756514126219","0.89969760364972","0.960577785605782",NA,NA
"298",2023-02-19,"4436","XBB.1_infections","4258","46","0.922631579349857","0.89266953841144","0.957882184008854",NA,NA
"299",2023-02-20,"4346","XBB.1_infections","4160","47","0.917954374506575","0.886392884398309","0.95552478663107",NA,NA
"300",2023-02-21,"4257","XBB.1_infections","4062","48","0.913770805368187","0.879105265802431","0.953361738393609",NA,NA
"301",2023-02-22,"4167","XBB.1_infections","3965","49","0.911290523528457","0.874327373168952","0.95326308919414",NA,NA
"302",2023-02-23,"4077","XBB.1_infections","3868","50","0.909574583691468","0.871785136379939","0.953151631341954",NA,NA
"303",2023-02-24,"3988","XBB.1_infections","3771","51","0.909022454600704","0.86910778051195","0.952541653888996",NA,NA
"304",2023-02-25,"3898","XBB.1_infections","3676","52","0.909027331793867","0.86829660118611","0.95176973047398",NA,NA
"305",2023-02-26,"3809","XBB.1_infections","3580","53","0.90945286489538","0.868699563283911","0.952834895640173",NA,NA
"306",2023-02-27,"3723","XBB.1_infections","3473","54","0.909468697990467","0.868659943278377","0.953602524062664",NA,NA
"307",2023-02-28,"3638","XBB.1_infections","3368","55","0.909967233912049","0.869756175264856","0.95414313209393",NA,NA
"308",2023-03-01,"3553","XBB.1_infections","3264","56","0.910788854226782","0.870118258763081","0.953471920015869",NA,NA
"309",2023-03-02,"3468","XBB.1_infections","3161","57","0.911912865215144","0.871925909176742","0.955457289650427",NA,NA
"310",2023-03-03,"3383","XBB.1_infections","3059","58","0.913052435827913","0.873523373841145","0.956378776768383",NA,NA
"311",2023-03-04,"3297","XBB.1_infections","2958","59","0.914554266526985","0.87475133903974","0.956314957623596",NA,NA
"312",2023-03-05,"3212","XBB.1_infections","2859","60","0.916350407632032","0.877211560830108","0.957771003237131",NA,NA
"313",2023-03-06,"3135","XBB.1_infections","2808","61","0.918221931073641","0.879837823250046","0.95939772936093",NA,NA
"314",2023-03-07,"3058","XBB.1_infections","2757","62","0.920787911441319","0.883541756367726","0.96176176281491",NA,NA
"315",2023-03-08,"2981","XBB.1_infections","2704","63","0.922174664931358","0.886020439559168","0.962352882497363",NA,NA
"316",2023-03-09,"2904","XBB.1_infections","2651","64","0.922723246975551","0.88741981021981","0.960520192315322",NA,NA
"317",2023-03-10,"2826","XBB.1_infections","2596","65","0.922533347176331","0.887840169300369","0.960868959672164",NA,NA
"318",2023-03-11,"2749","XBB.1_infections","2541","66","0.921809289991928","0.886589587233664","0.959813345161639",NA,NA
"319",2023-03-12,"2672","XBB.1_infections","2485","67","0.921013686926654","0.885619201304056","0.959064130830569",NA,NA
"320",2023-03-13,"2620","XBB.1_infections","2429","68","0.920642326274581","0.886541384391525","0.961222042636142",NA,NA
"321",2023-03-14,"2568","XBB.1_infections","2374","69","0.920718259046064","0.885533080701056","0.960291269469341",NA,NA
"322",2023-03-15,"2516","XBB.1_infections","2318","70","0.92167135945524","0.886736480244659","0.961906106995143",NA,NA
"323",2023-03-16,"2464","XBB.1_infections","2263","71","0.922970103978117","0.887396635747446","0.961541767440653",NA,NA
"324",2023-03-17,"2412","XBB.1_infections","2209","72","0.924655107859347","0.88846836510902","0.963247656990429",NA,NA
"325",2023-03-18,"2360","XBB.1_infections","2154","73","0.926209097139149","0.891040383126416","0.963540430695947",NA,NA
"326",2023-03-19,"2308","XBB.1_infections","2100","74","0.927720564002912","0.894047817794644","0.963885640459957",NA,NA
"327",2023-03-20,"2267","XBB.1_infections","2054","75","0.929726547707531","0.895913435752614","0.965740759711522",NA,NA
"328",2023-03-21,"2227","XBB.1_infections","2007","76","0.932293993412968","0.899402317561916","0.968079067608105",NA,NA
"329",2023-03-22,"2186","XBB.1_infections","1961","77","0.934466217899133","0.902038040949976","0.968514049249761",NA,NA
"330",2023-03-23,"2145","XBB.1_infections","1915","78","0.936763546870687","0.904594867822402","0.970321690966735",NA,NA
"331",2023-03-24,"2104","XBB.1_infections","1870","79","0.938792772053503","0.907745890347083","0.971076463402632",NA,NA
"332",2023-03-25,"2064","XBB.1_infections","1825","80","0.94099415604864","0.910759362420207","0.971765848184735",NA,NA
"333",2023-03-26,"2023","XBB.1_infections","1780","81","0.94329879511515","0.914652967351223","0.973818783011251",NA,NA
"334",2023-03-27,"1996","XBB.1_infections","1756","82","0.946021632751931","0.917957565155734","0.974768536170902",NA,NA
"335",2023-03-28,"1968","XBB.1_infections","1732","83","0.949139643613074","0.921675924295418","0.978343319562369",NA,NA
"336",2023-03-29,"1941","XBB.1_infections","1708","84","0.951760169721282","0.925587210750247","0.978774816759457",NA,NA
"337",2023-03-30,"1914","XBB.1_infections","1684","85","0.954328073729786","0.92931247069526","0.97961424690884",NA,NA
"338",2023-03-31,"1887","XBB.1_infections","1660","86","0.956203014653535","0.932488978071578","0.981090269312513",NA,NA
"339",2023-04-01,"1859","XBB.1_infections","1636","87","0.95793139119786","0.93594787397219","0.981495586607578",NA,NA
"340",2023-04-02,"1832","XBB.1_infections","1612","88","0.959208487448815","0.937195095238679","0.982954564292718",NA,NA
"341",2023-04-03,"1809","XBB.1_infections","1591","89","0.959563862979167","0.93766670068743","0.982578855559263",NA,NA
"342",2023-04-04,"1785","XBB.1_infections","1571","90","0.959599885388225","0.938852321736015","0.981408054262207",NA,NA
"343",2023-04-05,"1762","XBB.1_infections","1550","91","0.958203122749313","0.938595308012415","0.979903122872066",NA,NA
"344",2023-04-06,"1738","XBB.1_infections","1530","92","0.956542724572","0.935191942313545","0.979643132668218",NA,NA
"345",2023-04-07,"1715","XBB.1_infections","1509","93","0.954421370192774","0.932730370757602","0.978474671944903",NA,NA
"346",2023-04-08,"1691","XBB.1_infections","1488","94","0.95197290694258","0.930116754187819","0.97680710563141",NA,NA
"347",2023-04-09,"1668","XBB.1_infections","1468","95","0.949457460541198","0.926583149319089","0.975612545593869",NA,NA
"348",2023-04-10,"1644","XBB.1_infections","1458","96","0.946211646379438","0.922270515547633","0.973852320594181",NA,NA
"349",2023-04-11,"1620","XBB.1_infections","1449","97","0.941418107950769","0.916943176985718","0.969836707443908",NA,NA
"350",2023-04-12,"1596","XBB.1_infections","1439","98","0.935677313448906","0.910166929254011","0.966302474369045",NA,NA
"351",2023-04-13,"1572","XBB.1_infections","1429","99","0.929026549485798","0.901339507551524","0.962181506562755",NA,NA
"352",2023-04-14,"1548","XBB.1_infections","1418","100","0.920967864315847","0.89094780753318","0.95676351966756",NA,NA
"353",2023-04-15,"1525","XBB.1_infections","1407","101","0.912971745580637","0.880587523762606","0.953482463576466",NA,NA
"354",2023-04-16,"1501","XBB.1_infections","1396","102","0.904390602655576","0.868720798321997","0.947810872383074",NA,NA
"355",2023-04-17,"1471","XBB.1_infections","1362","103","0.895654463826792","0.857574350787967","0.944912613430604",NA,NA
"356",2023-04-18,"1442","XBB.1_infections","1328","104","0.887914872087866","0.845841373752162","0.939373781166971",NA,NA
"357",2023-04-19,"1412","XBB.1_infections","1295","105","0.880991266190663","0.836060977434297","0.937282197479132",NA,NA
"358",2023-04-20,"1383","XBB.1_infections","1262","106","0.875368581972872","0.825513246432479","0.932940260374282",NA,NA
"359",2023-04-21,"1353","XBB.1_infections","1229","107","0.870038789611361","0.817972358329338","0.92960895241237",NA,NA
"360",2023-04-22,"1324","XBB.1_infections","1197","108","0.8650714005087","0.810808339039088","0.928660041402918",NA,NA
"361",2023-04-23,"1294","XBB.1_infections","1165","109","0.859689420570582","0.804717787088822","0.923590709263937",NA,NA
"362",2023-04-24,"1259","XBB.1_infections","1110","110",NA,NA,NA,NA,NA
"363",2023-04-25,"1224","XBB.1_infections","1057","111",NA,NA,NA,NA,NA
"364",2023-04-26,"1190","XBB.1_infections","1004","112",NA,NA,NA,NA,NA
"365",2023-04-27,"1155","XBB.1_infections","954","113",NA,NA,NA,NA,NA
"366",2023-04-28,"1120","XBB.1_infections","904","114",NA,NA,NA,NA,NA
"367",2023-04-29,"1085","XBB.1_infections","856","115",NA,NA,NA,NA,NA
"368",2023-04-30,"1051","XBB.1_infections","809","116",NA,NA,NA,NA,NA
"369",2023-05-01,"1010","XBB.1_infections","778","117",NA,NA,NA,NA,NA
"370",2023-05-02,"970","XBB.1_infections","747","118",NA,NA,NA,NA,NA
"371",2023-05-03,"929","XBB.1_infections","716","119",NA,NA,NA,NA,NA
"372",2023-05-04,"889","XBB.1_infections","685","120",NA,NA,NA,NA,NA
"373",2023-05-05,"849","XBB.1_infections","654","121",NA,NA,NA,NA,NA
"374",2023-05-06,"808","XBB.1_infections","622","122",NA,NA,NA,NA,NA
"375",2023-05-07,"768","XBB.1_infections","591","123",NA,NA,NA,NA,NA
"376",2023-05-08,"0","XBB.1_infections","0","124",NA,NA,NA,NA,NA
"377",2023-05-09,"0","XBB.1_infections","0","125",NA,NA,NA,NA,NA
"378",2023-05-10,"0","XBB.1_infections","0","126",NA,NA,NA,NA,NA
